PID,Order Date,Customer Key,Sales Territory Region,Sales Order Number,Sales Order Line Number,Order Quantity,Unit Price
528,2022-03-08,21489,Canada,SO65976,1,1,4.99
528,2022-03-08,19750,Canada,SO65977,1,1,4.99
528,2022-03-09,11185,Canada,SO66040,1,1,4.99
529,2022-03-02,17345,Canada,SO65620,3,1,3.99
529,2022-03-05,11262,Canada,SO65757,1,1,3.99
529,2022-03-08,13707,Canada,SO65969,3,1,3.99
529,2022-03-09,11506,Canada,SO66035,1,1,3.99
529,2022-03-09,14341,Canada,SO66037,1,1,3.99
529,2022-03-10,18320,Canada,SO66102,1,1,3.99
529,2022-03-26,11262,Canada,SO67093,2,1,3.99
529,2022-03-26,11824,Canada,SO67098,2,1,3.99
529,2022-03-29,11185,Canada,SO67361,1,1,3.99
529,2022-03-18,13760,Canada,SO66588,2,1,3.99
529,2022-03-19,17347,Canada,SO66657,2,1,3.99
529,2022-03-21,11300,Canada,SO66785,1,1,3.99
529,2022-03-23,11619,Canada,SO66897,1,1,3.99
529,2022-03-25,16358,Canada,SO67030,1,1,3.99
529,2022-03-11,11277,Canada,SO66163,1,1,3.99
529,2022-03-12,11200,Canada,SO66215,2,1,3.99
529,2022-03-12,17372,Canada,SO66254,3,1,3.99
529,2022-03-14,11262,Canada,SO66330,1,1,3.99
529,2022-03-18,11711,Canada,SO66586,1,1,3.99
529,2022-03-18,13988,Canada,SO66587,2,1,3.99
530,2022-03-04,11330,Canada,SO65689,1,1,4.99
530,2022-03-04,14478,Canada,SO65736,3,1,4.99
530,2022-03-05,11223,Canada,SO65758,1,1,4.99
530,2022-03-21,11507,Canada,SO66786,1,1,4.99
530,2022-03-21,19801,Canada,SO66790,1,1,4.99
530,2022-03-22,11211,Canada,SO66842,1,1,4.99
530,2022-03-26,12532,Canada,SO67094,1,1,4.99
530,2022-03-10,11262,Canada,SO66099,2,1,4.99
530,2022-03-14,14281,Canada,SO66361,2,1,4.99
530,2022-03-16,11331,Canada,SO66448,1,1,4.99
530,2022-03-17,13231,Canada,SO66525,2,1,4.99
530,2022-03-20,11142,Canada,SO66713,1,1,4.99
473,2022-03-02,24322,Canada,SO65582,2,1,63.5
473,2022-03-02,13486,Canada,SO65596,3,1,63.5
473,2022-03-03,13268,Canada,SO65652,4,1,63.5
473,2022-03-15,29213,Canada,SO66394,2,1,63.5
473,2022-03-18,25070,Canada,SO66597,2,1,63.5
473,2022-03-20,23865,Canada,SO66756,2,1,63.5
472,2022-03-04,18065,Canada,SO65720,2,1,63.5
472,2022-03-06,17348,Canada,SO65845,1,1,63.5
472,2022-03-21,11277,Canada,SO66792,2,1,63.5
472,2022-03-18,11711,Canada,SO66586,3,1,63.5
472,2022-03-08,13707,Canada,SO65969,2,1,63.5
477,2022-03-01,12969,Canada,SO65519,2,1,4.99
477,2022-03-01,11711,Canada,SO65520,2,1,4.99
477,2022-03-02,24322,Canada,SO65582,1,1,4.99
477,2022-03-02,13206,Canada,SO65583,1,1,4.99
477,2022-03-03,11212,Canada,SO65628,2,1,4.99
477,2022-03-03,12147,Canada,SO65650,2,1,4.99
477,2022-03-30,13988,Canada,SO67438,2,1,4.99
477,2022-03-30,18237,Canada,SO67457,4,1,4.99
477,2022-03-28,13198,Canada,SO67225,2,1,4.99
477,2022-03-28,21318,Canada,SO67230,2,1,4.99
477,2022-03-29,11507,Canada,SO67363,2,1,4.99
477,2022-03-29,12061,Canada,SO67366,2,1,4.99
477,2022-03-29,14566,Canada,SO67378,4,1,4.99
477,2022-03-30,11203,Canada,SO67419,1,1,4.99
477,2022-03-23,16149,Canada,SO66902,1,1,4.99
477,2022-03-24,28779,Canada,SO66969,1,1,4.99
477,2022-03-24,19554,Canada,SO66988,3,1,4.99
477,2022-03-27,11300,Canada,SO67164,1,1,4.99
477,2022-03-27,13270,Canada,SO67185,3,1,4.99
477,2022-03-28,13175,Canada,SO67224,2,1,4.99
477,2022-03-18,13751,Canada,SO66595,1,1,4.99
477,2022-03-18,25070,Canada,SO66597,1,1,4.99
477,2022-03-20,18925,Canada,SO66726,2,1,4.99
477,2022-03-20,13358,Canada,SO66739,4,1,4.99
477,2022-03-21,16771,Canada,SO66795,1,1,4.99
477,2022-03-21,12166,Canada,SO66797,2,1,4.99
477,2022-03-15,24825,Canada,SO66392,1,1,4.99
477,2022-03-15,26495,Canada,SO66393,1,1,4.99
477,2022-03-15,29213,Canada,SO66394,1,1,4.99
477,2022-03-15,21622,Canada,SO66424,3,1,4.99
477,2022-03-16,13466,Canada,SO66460,1,1,4.99
477,2022-03-17,16717,Canada,SO66526,2,1,4.99
477,2022-03-13,27019,Canada,SO66286,1,1,4.99
477,2022-03-13,19640,Canada,SO66296,3,1,4.99
477,2022-03-14,14458,Canada,SO66339,1,1,4.99
477,2022-03-14,26180,Canada,SO66341,1,1,4.99
477,2022-03-14,14459,Canada,SO66363,2,1,4.99
477,2022-03-15,11502,Canada,SO66375,2,1,4.99
477,2022-03-08,11300,Canada,SO65975,1,1,4.99
477,2022-03-10,13330,Canada,SO66108,1,1,4.99
477,2022-03-10,22765,Canada,SO66141,2,1,4.99
477,2022-03-11,17400,Canada,SO66187,4,1,4.99
477,2022-03-12,11823,Canada,SO66228,2,1,4.99
477,2022-03-12,13197,Canada,SO66229,1,1,4.99
477,2022-03-06,13303,Canada,SO65828,2,1,4.99
477,2022-03-07,11498,Canada,SO65881,1,1,4.99
477,2022-03-07,11869,Canada,SO65898,2,1,4.99
477,2022-03-07,26177,Canada,SO65908,2,1,4.99
477,2022-03-07,29229,Canada,SO65909,1,1,4.99
477,2022-03-08,13290,Canada,SO65973,1,1,4.99
477,2022-03-03,13268,Canada,SO65652,2,1,4.99
477,2022-03-04,12944,Canada,SO65694,2,1,4.99
477,2022-03-04,14611,Canada,SO65696,1,1,4.99
477,2022-03-04,11176,Canada,SO65702,1,1,4.99
477,2022-03-04,17037,Canada,SO65724,3,1,4.99
477,2022-03-06,15564,Canada,SO65826,1,1,4.99
